C:\Program Files\Tecnomatix_13.0\eMPower\DotNetCommands\KukaExternal.dll
C:\Program Files\Tecnomatix_13.0\eMPower\DotNetCommands\KukaExternal.pdb
C:\Users\karol.szram\Documents\Visual Studio 2015\Projects\Commands\Commands\obj\Debug\Commands.TxRobotAxisForm.resources
C:\Users\karol.szram\Documents\Visual Studio 2015\Projects\Commands\Commands\obj\Debug\KukaExternal.csproj.GenerateResource.Cache
C:\Users\karol.szram\Documents\Visual Studio 2015\Projects\Commands\Commands\obj\Debug\KukaExternal.dll
C:\Users\karol.szram\Documents\Visual Studio 2015\Projects\Commands\Commands\obj\Debug\KukaExternal.pdb
C:\Users\karol.szram\Documents\Visual Studio 2015\Projects\Commands\Commands\obj\Debug\KukaExternal.csprojResolveAssemblyReference.cache
C:\Users\karol.szram\Documents\Visual Studio 2015\Projects\KukaExternal\Commands\obj\Debug\KukaExternal.csprojResolveAssemblyReference.cache
C:\Users\karol.szram\Documents\Visual Studio 2015\Projects\KukaExternal\Commands\obj\Debug\Commands.TxRobotAxisForm.resources
C:\Users\karol.szram\Documents\Visual Studio 2015\Projects\KukaExternal\Commands\obj\Debug\KukaExternal.csproj.GenerateResource.Cache
C:\Users\karol.szram\Documents\Visual Studio 2015\Projects\KukaExternal\Commands\obj\Debug\KukaExternal.dll
C:\Users\karol.szram\Documents\Visual Studio 2015\Projects\KukaExternal\Commands\obj\Debug\KukaExternal.pdb
